input_title,final_title,final_journal,final_year,final_doi,pmid,pmcid,found,title_similarity,extraction_source,reported_age,reported_sex,reported_race_ethnicity,age_snippets,sex_snippets,race_ethnicity_snippets
Long-Term Training with a Brain-Machine Interface-Based Gait Protocol Induces Partial Neurological Recovery in Paraplegic Patients,Long-term Training With a Brain-Machine Interface-Based Gait Protocol Induces Partial Neurological Recovery in Paraplegic Patients.,Scientific Reports,2016,10.1227/01.neu.0000508601.15824.39,27861407,,TRUE,1,No text found,FALSE,FALSE,FALSE,NA,NA,NA
"Training with brain-machine interfaces, visuo-tactile feedback and assisted locomotion improves sensorimotor, visceral, and psychological signs in chronic paraplegic patients","Training with brain-machine interfaces, visuo-tactile feedback and assisted locomotion improves sensorimotor, visceral, and psychological signs in chronic paraplegic patients.",PLOS ONE,2018,10.1371/journal.pone.0206464,30496189,PMC6264837,TRUE,1,Abstract only,FALSE,FALSE,FALSE,"All patients recovered significant levels of nociceptive sensation below their original SCI (up to 16 dermatomes, average 11 dermatomes), voluntary motor functions (lower-limbs muscle contractions plus multi-joint movements) and partial sensory function for several modalities (proprioception, tactile, pressure, vibration).","There is currently no systematic rehabilitation technique assuring recovery of the neurological impairments caused by a complete SCI. || Here, we report significant clinical improvement in a group of seven chronic SCI patients (six AIS A, one AIS B) following a 28-month, multi-step protocol that combined training with non-invasive brain-machine interfaces, visuo-tactile feedback and assisted locomotion. || All patients recovered significant levels of nociceptive sensation below their original SCI (up to 16 dermatomes, average 11 dermatomes), voluntary motor functions (lower-limbs muscle contractions plus multi-joint movements) and partial sensory function for several modalities (proprioception, tactile, pressure, vibration). || Patients also recovered partial intestinal, urinary and sexual functions. || These improvements translated into significant changes in the patients' quality of life as measured by standardized psychological instruments.",NA
Surface EEG-Transcranial Direct Current Stimulation (tDCS) Closed-Loop System,Surface EEG-Transcranial Direct Current Stimulation (tDCS) Closed-Loop System.,International Journal of Neural Systems,2017,10.1142/s0129065717500265,28587498,PMC5527347,TRUE,1,Abstract only,FALSE,FALSE,FALSE,NA,This preliminary study represents a proof-of-concept for the development of an EEG-tDCS closed-loop system in humans.,NA
Enhancing classification of a large lower-limb motor imagery EEG dataset for BCI in knee pain patients,Enhancing classification of a large lower-limb motor imagery EEG dataset for BCI in knee pain patients.,Scientific Data,2025,10.1038/s41597-025-05767-2,40835615,PMC12368069,TRUE,1,Abstract only,FALSE,FALSE,FALSE,"While motor imagery (MI)-based brain-computer interface (BCI) systems have shown promise in rehabilitation, their application to lower-limb conditions, particularly in pain patients, is underexplored. || Traditional decoding algorithms achieved accuracies of 51.43%, 55.71%, and 76.21%, while the proposed OTFWRGD algorithm reached an average accuracy of 86.41%.",NA,NA
"The Promoter, a brain-computer interface-assisted intervention to promote upper limb functional motor recovery after stroke","Recommendations for Combining Brain-Computer Interface, Motor Imagery, and Virtual Reality in Upper Limb Stroke Rehabilitation: Qualitative Participatory Design Study.",Advances in Technology-Assisted Neurorehabilitation,2025,10.2196/71789,41092418,PMC12527325,TRUE,1,Abstract only,FALSE,FALSE,FALSE,"The integration of motor imagery (MI) and motor observation through virtual reality (VR) using BCIs provides valuable opportunities for rehabilitation. || This innovative approach aimed to actively engage stakeholders in developing multifaceted solutions for complex health interventions.<h4>Results</h4>Six themes emerged from the thematic analysis: (1) importance of patient-centered approach, (2) clinical evaluation and patient selection, (3) recommendations for task design, (4) guidelines for structuring BCI intervention, (5) key factors influencing motivation, and (6) technology features. || This framework presents a foundation for optimal implementation of VR-BCI-based interventions that associate MI and motor observation, optimizing cortical activity during the intervention, patients' engagement, and clinical outcomes.","<h4>Background</h4>The high incidence and prevalence of upper limb impairment post stroke highlights the need for advancements in rehabilitation. || However, the diversity in intervention designs demonstrates the lack of guiding recommendations integrating neurorehabilitation principles for BCIs.<h4>Objective</h4>This study aims to develop recommendations for BCI interventions using task specificity and ecological validity through simulated VR tasks for upper limb stroke survivors by gathering tacit knowledge from neurorehabilitation experts, patients' experiences, and engineers' expertise to ensure a comprehensive approach.<h4>Methods</h4>A multiperspective qualitative study was conducted through collaborative design workshops involving stroke survivors (n=17), neurorehabilitation experts (n=13), and biomedical engineers (n=3), totaling 33 participants. || This innovative approach aimed to actively engage stakeholders in developing multifaceted solutions for complex health interventions.<h4>Results</h4>Six themes emerged from the thematic analysis: (1) importance of patient-centered approach, (2) clinical evaluation and patient selection, (3) recommendations for task design, (4) guidelines for structuring BCI intervention, (5) key factors influencing motivation, and (6) technology features. || From these themes, the following recommendations (R) are established: (R1) MI-based VR-BCI interventions must be conducted through a patient-centered approach, based on individualized preferences, needs, and goals of the user, by an interdisciplinary team; (R2) selection criteria must include upper limb impairment, cognitive and communication assessment, and clinical traits, such as MI capacity, neglect, and depression must be assessed since they might influence intervention outcomes; (R3) tasks to perform should preferably be based on daily living activities, including unilateral and bilateral tasks, and a variety of tasks must be available for selection to ensure meaningfulness for the user and suitability to clinical traits; (R4) intervention must be structured by different progressing levels starting with simple, gross movements and adding complexity through additional movement features, cognitive demand, or MI difficulty; (R5) optimal levels of motivation must be sustained through task variability, gamification elements, and task demand adequacy; and (R6) multisensorial potential of MI-based VR-BCI must be effectively harnessed through the adequate adjustment of visual, haptic, and proprioceptive feedback modalities to the patient.<h4>Conclusions</h4>Current results contribute to establishing clear guidelines on patient selection, task design, intervention structuring, motivation factors, and tailoring of sensory feedback. || This framework presents a foundation for optimal implementation of VR-BCI-based interventions that associate MI and motor observation, optimizing cortical activity during the intervention, patients' engagement, and clinical outcomes.",NA
Brain-computer interface-based robotic end effector system for wrist and hand rehabilitation: Results of a three-armed randomized controlled trial for chronic stroke,Brain-computer interface-based robotic end effector system for wrist and hand rehabilitation: results of a three-armed randomized controlled trial for chronic stroke.,Frontiers in Neuroengineering,2014,10.3389/fneng.2014.00030,25120465,PMC4114185,TRUE,1,Abstract only,TRUE,FALSE,FALSE,"The objective of this study was to investigate the efficacy of an Electroencephalography (EEG)-based Motor Imagery (MI) Brain-Computer Interface (BCI) coupled with a Haptic Knob (HK) robot for arm rehabilitation in stroke patients. || In all, 14 males, 7 females, mean age 54.2 years, mean stroke duration 385.1 days, with baseline FMMA score 27.0 were recruited.","In this three-arm, single-blind, randomized controlled trial; 21 chronic hemiplegic stroke patients (Fugl-Meyer Motor Assessment (FMMA) score 10-50), recruited after pre-screening for MI BCI ability, were randomly allocated to BCI-HK, HK or Standard Arm Therapy (SAT) groups. || The SAT group received 1.5 h of therapist-assisted arm mobilization and forearm pronation-supination movements incorporating wrist control and grasp-release functions. || In all, 14 males, 7 females, mean age 54.2 years, mean stroke duration 385.1 days, with baseline FMMA score 27.0 were recruited.",NA
One-Dimensional Local Binary Pattern and Common Spatial Pattern Feature Fusion Brain Network for Central Neuropathic Pain,One-Dimensional Local Binary Pattern and Common Spatial Pattern Feature Fusion Brain Network for Central Neuropathic Pain.,International Journal of Neural Systems,2023,10.1142/s0129065723500302,37184907,,TRUE,1,Abstract only,FALSE,FALSE,FALSE,"Motor imagery (MI) data of CNP patients have been used to extract one-dimensional local binary pattern (1D-LBP) and common spatial pattern (CSP) features, the left and right hand movements of the patients' MI have been classified. || The proposed LBP-CSP feature method has achieved the highest accuracy of 98.6% and the average accuracy of 91.5%.","Motor imagery (MI) data of CNP patients have been used to extract one-dimensional local binary pattern (1D-LBP) and common spatial pattern (CSP) features, the left and right hand movements of the patients' MI have been classified.",NA
Evaluation of Neurofeedback Therapy for Treatment of Central Neuropathic Pain in Paraplegic Patients Using Deep Learning,A scoping review on the use of consumer-grade EEG devices for research.,SN Computer Science,2024,10.1371/journal.pone.0291186,38446762,PMC10917334,TRUE,1,Abstract only,FALSE,FALSE,FALSE,"We also inform future research by exploring the current and potential scope of consumer-grade EEG.<h4>Methods</h4>We followed a five-stage methodological framework for a scoping review that included a systematic search using the Preferred Reporting Items for Systematic Reviews and Meta-Analyses Extension for Scoping Reviews (PRISMA-ScR) guidelines. || The most common usage was for brain-computer interfaces, followed by experimental research, signal processing, validation, and clinical purposes.<h4>Conclusions</h4>Consumer-grade EEG is a useful tool for neuroscientific research and will likely continue to be used well into the future.","We charted study data according to application (BCI, experimental research, validation, signal processing, and clinical) and location of use as indexed by the first author's country.<h4>Results</h4>We identified 916 studies that used data recorded with consumer-grade EEG: 531 were reported in journal articles and 385 in conference papers. || The most common usage was for brain-computer interfaces, followed by experimental research, signal processing, validation, and clinical purposes.<h4>Conclusions</h4>Consumer-grade EEG is a useful tool for neuroscientific research and will likely continue to be used well into the future.",NA
Effects of Brain-Computer Interface-controlled Functional Electrical Stimulation Training on Shoulder Subluxation for Patients with Stroke: A Randomized Controlled Trial,Effects of Brain-Computer Interface-controlled Functional Electrical Stimulation Training on Shoulder Subluxation for Patients with Stroke: A Randomized Controlled Trial.,Occupational Therapy International,2016,10.1002/oti.1422,26876690,,TRUE,1,Abstract only,FALSE,FALSE,FALSE,NA,"All patients were assessed for shoulder subluxation (vertical distance, VD; horizontal distance, HD), pain (visual analogue scale, VAS) and the Manual Function Test (MFT) at the time of recruitment to the study and after 6 weeks of the intervention. || The BCI-FES group demonstrated significant improvements in VD, HD, VAS and MFT after the intervention period, while the FES group demonstrated significant improvements in HD, VAS and MFT.",NA
New Approaches Based on Non-Invasive Brain Stimulation and Mental Representation Techniques Targeting Pain in Parkinson's Disease Patients,New Approaches Based on Non-Invasive Brain Stimulation and Mental Representation Techniques Targeting Pain in Parkinson's Disease Patients: Two Study Protocols for Two Randomized Controlled Trials.,Brain Sciences,2021,10.3390/brainsci11010065,33561080,PMC7825448,TRUE,1,Abstract only,FALSE,FALSE,FALSE,We aim to conduct two independent studies in order to evaluate the efficacy of transcranial direct current stimulation (tDCS) and mental representation protocol in the management of pain in PD patients during the ON state: (1) tDCS over the Primary Motor Cortex (M1); and (2) Action Observation (AO) and Motor Imagery (MI) training through a Brain-Computer Interface (BCI) using Virtual Reality (AO + MI-BCI).,"Mental representation techniques are thought to be able to counteract it, also resulting effectively in chronic pain conditions. || We aim to conduct two independent studies in order to evaluate the efficacy of transcranial direct current stimulation (tDCS) and mental representation protocol in the management of pain in PD patients during the ON state: (1) tDCS over the Primary Motor Cortex (M1); and (2) Action Observation (AO) and Motor Imagery (MI) training through a Brain-Computer Interface (BCI) using Virtual Reality (AO + MI-BCI). || Assessment will be performed pre-intervention, post-intervention, and 15 days post-intervention, in both ON and OFF states.",NA
